OBJECTID,ROUTE_NUMBER,ROUTE_NAME,DIRECTION,ROUTE_ORIENTATION,ROUTE_DESCRIPTION,NUM_MILES,WEEKDAY_BASE_FREQUENCY,WEEKDAY_PEAK_FREQUENCY,WEEKDAY_NIGHT_FREQUENCY,SATURDAY_BASE_FREQUENCY,SATURDAY_NIGHT_FREQUENCY,SUNDAY_BASE_FREQUENCY,SUNDAY_NIGHT_FREQUENCY,WEEKDAY_SERVICE,SATURDAY_SERVICE,SUNDAY_SERVICE,OPERATION_DAYS,IS_LOCAL_SERVICE,Shape__Length
1,47,Tireman,Eastbound,East - West,Westside route serving Tireman and MLK Blvd,11.8457374536,60,60,0,0,0,0,0,5:10a to 7:35p,No Service,No Service,Monday - Friday,true,0.219561243424811
2,47,Tireman,Westbound,East - West,Westside route serving Tireman and MLK Blvd,11.6730128004,60,60,0,0,0,0,0,5:10a to 7:35p,No Service,No Service,Monday - Friday,true,0.216818108706132
3,1,Vernor,Westbound,East - West,"Connects Detroit & Dearborn between downtown and Schaefer & Michigan. The main streets served are Layfayette, Trumbull, Bagley, Vernor, Wyoming & Michigan.",8.54084818248,30,30,60,30,60,60,60,4:00a - 1:00a,4:00a - 12:53a,4:07a - 12:39a,Monday - Sunday,true,0.15195740764776
4,1,Vernor,Eastbound,East - West,"Connects Detroit & Dearborn between downtown and Schaefer & Michigan. The main streets served are Layfayette, Trumbull, Bagley, Vernor, Wyoming & Michigan.",8.56984979411,30,30,60,30,60,60,60,4:00a - 1:00a,4:00a - 12:53a,4:07a - 12:39a,Monday - Sunday,true,0.15249693991921
5,2,Michigan,Westbound,East - West,Westside route that connects Detroit from Downtown Rosa Parks Transit Center to Fairlane Mall. The main street used is Michigan.,10.5971859465,30,30,45,60,60,60,60,4:00a - 12:22a,4:00a - 12:22a,4:21a - 12:50a,Monday - Sunday,true,0.20049029215227
6,2,Michigan,Eastbound,East - West,Westside route that connects Detroit from Downtown Rosa Parks Transit Center to Fairlane Mall. The main street used is Michigan.,10.5341798448,30,30,45,60,60,60,60,4:00a - 12:22a,4:00a - 12:22a,4:21a - 12:50a,Monday - Sunday,true,0.199017393537911
7,3,Grand River,Southbound,East - West,Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Detroit from downtown to 7 Mile & Grand River. The main street served is Grand River.,14.6322469785,20,25,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.269291988535838
8,3,Grand River,Northbound,East - West,Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Detroit from downtown to 7 Mile & Grand River. The main street served is Grand River.,14.8796851103,20,25,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.273628722007345
9,4,Woodward,Southbound,North - South,"Frequent 24/7 service as part of the ConnectTen network. Connects Detroit and Highland Park between State Fairgrounds Transit Center and Renaissance Center in Downtown Detroit. The main streets served are Woodward, Park, Washington Blvd and Larned.",8.84764000849,20,15,60,20,60,20,60,24hr,24hr,24hr,Monday - Sunday,true,0.158775175447574
10,4,Woodward,Northbound,North - South,"Frequent 24/7 service as part of the ConnectTen network. Connects Detroit and Highland Park between State Fairgrounds Transit Center and Renaissance Center in Downtown Detroit. The main streets served are Woodward, Park, Washington Blvd and Larned.",8.83627320518,20,15,60,20,60,20,60,24hr,24hr,24hr,Monday - Sunday,true,0.145401982331331
11,5,Van Dyke-Lafayette,Southbound,North - South,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit form Bel Air Center to Downtown Rosa Parks Transit Center. The main streets served are Van Dyke and E Lafayette.,11.4307622449,30,30,60,30,60,60,60,24hr,24hr,24hr,Monday - Sunday,true,0.185909616824008
12,5,Van Dyke-Lafayette,Northbound,North - South,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit form Bel Air Center to Downtown Rosa Parks Transit Center. The main streets served are Van Dyke and E Lafayette.,11.2554843821,30,30,60,30,60,60,60,24hr,24hr,24hr,Monday - Sunday,true,0.181736231440863
13,6,Gratiot,Eastbound,North - South,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from 3rd & Michigan to Gratiot & 8 Mile. The main street served is Gratiot.,10.4433583395,20,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.166355591831085
14,6,Gratiot,Westbound,North - South,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from 3rd & Michigan to Gratiot & 8 Mile. The main street served is Gratiot.,10.6272429818,20,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.168918124009227
15,7,Seven Mile,Eastbound,East - West,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Redford and Detroit between Meijer Old Redford and St John Hospital. Main streets served are Grand River, Lasher, 7 mile, Cadieux, Morang and Moross.",19.9714234898,20,20,60,45,60,60,60,24hr,24hr,24hr,Monday - Sunday,true,0.379261421693347
16,7,Seven Mile,Westbound,East - West,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Redford and Detroit between Meijer Old Redford and St John Hospital. Main streets served are Grand River, Lasher, 7 mile, Cadieux, Morang and Moross.",19.8717622583,20,20,60,45,60,60,60,24hr,24hr,24hr,Monday - Sunday,true,0.377139266622167
17,8,Warren,Eastbound,East - West,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Detroit from Mack & Moross to Warren & Telegraph. The main street served is Warren Ave. In addition to Detroit, this route also serves Dearborn.",20.2978181627,30,30,60,45,60,60,60,24hr,24hr,24hr,Monday - Sunday,true,0.384603347281962
18,8,Warren,Westbound,East - West,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Detroit from Mack & Moross to Warren & Telegraph. The main street served is Warren Ave. In addition to Detroit, this route also serves Dearborn.",20.0627247786,30,30,60,45,60,60,60,24hr,24hr,24hr,Monday - Sunday,true,0.380803872511569
19,9,Jefferson,Eastbound,East - West,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from Downtown Rosa Parks Transit Center to Grosse Pointe Park. The main street used is Jefferson.,7.60289814644,30,15,60,25,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.136936843342548
20,9,Jefferson,Westbound,East - West,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from Downtown Rosa Parks Transit Center to Grosse Pointe Park. The main street used is Jefferson.,7.28623256325,30,15,60,25,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.131503487210469
21,10,Greenfield,Southbound,North - South,"Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Southfield, Detroit and Dearborn between Providence Hospital and Fairlane Town Center. The main street served in Greenfield.",13.3796433178,20,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.207784698418332
22,10,Greenfield,Northbound,North - South,"Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Southfield, Detroit and Dearborn between Providence Hospital and Fairlane Town Center. The main street served in Greenfield.",12.7424502138,20,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.196089040028527
23,12,Conant,Southbound,North - South,"An east side route that connects Detroit from Belle Isle to Fairgrounds. The main streets served are Conant Street, Mt Elliot, E Grand Blvd and State Fair. In addition to Detroit, this route also serves Hamtramck.",12.1784641444,60,60,0,60,0,60,0,6:30a - 9:08p,7:30a - 8:08p,8:00a - 6:38p,Monday - Sunday,true,0.210885094993146
24,12,Conant,Northbound,North - South,"An east side route that connects Detroit from Belle Isle to Fairgrounds. The main streets served are Conant Street, Mt Elliot, E Grand Blvd and State Fair. In addition to Detroit, this route also serves Hamtramck.",11.6616018396,60,60,0,60,0,60,0,6:30a - 9:08p,7:30a - 8:08p,8:00a - 6:38p,Monday - Sunday,true,0.203837586322449
25,13,Conner,Northbound,North - South,An east Side route that connects Detroit from Conner & Jefferson to Bel-Air Center. The main streets served are Conner St and Hoover St.,8.21413041058,60,60,0,60,0,60,0,5:45a - 8:26p,5:45a - 8:11p,6:45a - 7:14p,Monday - Sunday,true,0.136499475199244
26,13,Conner,Southbound,North - South,An east Side route that connects Detroit from Conner & Jefferson to Bel-Air Center. The main streets served are Conner St and Hoover St.,7.91825239856,60,60,0,60,0,60,0,5:45a - 8:26p,5:45a - 8:11p,6:45a - 7:14p,Monday - Sunday,true,0.130790280400089
27,15,Chicago-Davison,Eastbound,East - West,"A crosstown route that connects Detroit from Rouge Park to Woodward & Manchester. The main streets served are Chicago and Davison. In addition to Detroit, this route also serves Highland Park.",13.0781198779,60,60,0,60,0,60,0,5:55a - 9:51p,7:00a - 8:39p,7:00a - 7:40p,Monday - Sunday,true,0.235878558044685
28,15,Chicago-Davison,Westbound,East - West,"A crosstown route that connects Detroit from Rouge Park to Woodward & Manchester. The main streets served are Chicago and Davison. In addition to Detroit, this route also serves Highland Park.",12.7354463705,60,60,0,60,0,60,0,5:55a - 9:51p,7:00a - 8:39p,7:00a - 7:40p,Monday - Sunday,true,0.230546771926344
29,16,Dexter,Northbound,North - South,"Connects Detroit from Downtown to Providence Hospital (JL Hudson & Greenfield). The main streets served are W Outer Drive, Cass, Dexter, W Grand Blvd and Greenfield. In addition to Detroit, this route also serves Southfield.",18.9252779745,20,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.321210535138406
30,16,Dexter,Southbound,North - South,"Connects Detroit from Downtown to Providence Hospital (JL Hudson & Greenfield). The main streets served are W Outer Drive, Cass, Dexter, W Grand Blvd and Greenfield. In addition to Detroit, this route also serves Southfield.",18.7381903432,20,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.318085733609201
31,17,Eight Mile,Westbound,East - West,A crosstown route that connects Detroit from Mack & Moross to 7 Mile & Grand River. The main street served is 8 Mile.,24.3230734961,30,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.457916683176232
32,17,Eight Mile,Eastbound,East - West,A crosstown route that connects Detroit from Mack & Moross to 7 Mile & Grand River. The main street served is 8 Mile.,23.977994812,30,20,60,30,60,30,60,24hr,24hr,24hr,Monday - Sunday,true,0.456184985756786
33,18,Fenkell,Eastbound,East - West,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to Fenkell & Telegraph. The main streets served are Fenkell, 14th (NB) and 12th (SB).",15.0543742491,45,45,60,45,60,60,0,5:10a - 10:52p,6:00a - 10:52p,8:03a - 8:50p,Monday - Sunday,true,0.271196427051671
34,18,Fenkell,Westbound,East - West,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to Fenkell & Telegraph. The main streets served are Fenkell, 14th (NB) and 12th (SB).",15.2797206141,45,45,60,45,60,60,0,5:10a - 10:52p,6:00a - 10:52p,8:03a - 8:50p,Monday - Sunday,true,0.274164352254709
35,19,Fort,Eastbound,East - West,A southwest route that connects Detroit from Downtown Rosa Parks Transit Center to W Outer Dr & Fort. The main street served is Fort.,8.29782361765,60,60,65,60,65,60,60,5:00a - 12:31a,5:00a - 12:31a,5:00a - 11:25a,Monday - Sunday,true,0.145985043586372
36,19,Fort,Westbound,East - West,A southwest route that connects Detroit from Downtown Rosa Parks Transit Center to W Outer Dr & Fort. The main street served is Fort.,8.50166043322,60,60,65,60,65,60,60,5:00a - 12:31a,5:00a - 12:31a,5:00a - 11:25a,Monday - Sunday,true,0.149389362315687
37,27,Joy,Eastbound,East - West,"A west side route that connects Detroit from Telegraph & W Chicago (Redford Plaza) to Downtown Rosa Parks Transit Center. The main streets served are Joy Rd, W Lafayette and W Grand Blvd.",15.7345279945,60,60,60,60,60,60,0,6:05a - 10:52p,7:00a - 10:57p,7:00a - 7:31p,Monday - Sunday,true,0.282678439288981
38,27,Joy,Westbound,East - West,"A west side route that connects Detroit from Telegraph & W Chicago (Redford Plaza) to Downtown Rosa Parks Transit Center. The main streets served are Joy Rd, W Lafayette and W Grand Blvd.",15.904957463,60,60,60,60,60,60,0,6:05a - 10:52p,7:00a - 10:57p,7:00a - 7:31p,Monday - Sunday,true,0.285169782620679
39,29,Linwood,Northbound,North - South,A west side route that connects Detroit from Downtown Rosa Parks Transit Center to University of Detroit Mercy. The main streets used are Trumbull and Linwood.,9.6957406709,60,60,0,60,0,60,0,6:51 - 9:35p,6:51 - 9:35p,6:55a - 7:35p,Monday - Sunday,true,0.157326213456308
40,29,Linwood,Southbound,North - South,A west side route that connects Detroit from Downtown Rosa Parks Transit Center to University of Detroit Mercy. The main streets used are Trumbull and Linwood.,10.3056675088,60,60,0,60,0,60,0,6:51 - 9:35p,6:51 - 9:35p,6:55a - 7:35p,Monday - Sunday,true,0.166094089571511
41,31,Mack,Westbound,East - West,An East side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Mack and Cass.,11.0324162467,30,30,60,30,60,60,60,4:30a - 11:41p,5:47a - 10:55p,6:50a - 9:32p,Monday - Sunday,true,0.196819282017382
42,31,Mack,Eastbound,East - West,An East side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Mack and Cass.,11.1619942439,30,30,60,30,60,60,60,4:30a - 11:41p,5:47a - 10:55p,6:50a - 9:32p,Monday - Sunday,true,0.198036463487118
43,32,McNichols,Eastbound,East - West,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,22.1566232896,40,30,60,60,60,60,60,4:55a - 1:07a,5:45a - 1:02a,7:00a - 10:30p,Monday - Sunday,true,0.411520368251025
44,32,McNichols,Eastbound,East - West,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1.81346114012,40,30,60,60,60,60,60,4:55a - 1:07a,5:45a - 1:02a,7:00a - 10:30p,Monday - Sunday,true,0.0282270619570679
45,32,McNichols,Westbound,East - West,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1.8429997522,40,30,60,60,60,60,60,4:55a - 1:07a,5:45a - 1:02a,7:00a - 10:30p,Monday - Sunday,true,0.0287660922231642
46,32,McNichols,Westbound,East - West,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,22.1617128337,40,30,60,60,60,60,60,4:55a - 1:07a,5:45a - 1:02a,7:00a - 10:30p,Monday - Sunday,true,0.41161988769698
47,32,McNichols,Both,East - West,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,0.395641422505,40,30,60,60,60,60,60,4:55a - 1:07a,5:45a - 1:02a,7:00a - 10:30p,Monday - Sunday,true,0.00665937670277106
48,38,Plymouth,Eastbound,East - West,"Connects Livonia, Redford, Detroit and Hamtramck between Millennium Park and Gratiot & French. Monday-Friday peak-hour trips extend to Hayes & 8 Mile. The main streets served are Plymouth, Elmhurst, Calvert/Trowbridge, Harmon/Collingwood, Caniff, Mt Elli",20.8214382599,60,60,60,60,60,60,0,3:37a - 11:50p,3:39a - 10:50p,3:39a - 8:17p,Monday - Sunday,true,0.385829846665376
49,38,Plymouth,Westbound,East - West,"Connects Livonia, Redford, Detroit and Hamtramck between Millennium Park and Gratiot & French. Monday-Friday peak-hour trips extend to Hayes & 8 Mile. The main streets served are Plymouth, Elmhurst, Calvert/Trowbridge, Harmon/Collingwood, Caniff, Mt Elli",21.0297809089,60,60,60,60,60,60,0,3:37a - 11:50p,3:39a - 10:50p,3:39a - 8:17p,Monday - Sunday,true,0.389140906756853
50,39,Puritan,Eastbound,East - West,A west side route that connects Detroit from Southfield & Fenkell to Manchester & Woodward. The main street served is Puritan.,6.96636152911,60,60,0,60,0,60,0,6:00a - 7:24p,7:00a - 6:24p,8:00a - 4:25p,Monday - Sunday,true,0.131213686722404
51,39,Puritan,Westbound,East - West,A west side route that connects Detroit from Southfield & Fenkell to Manchester & Woodward. The main street served is Puritan.,7.75749853578,60,60,0,60,0,60,0,6:00a - 7:24p,7:00a - 6:24p,8:00a - 4:25p,Monday - Sunday,true,0.145351839297605
52,40,Russell,Northbound,North - South,"An east side route that connects Detroit from Downtown Rosa Parks Transit Center to E outer Dr & Van Dyke. The main streets served are Russell, Dequindre and E Outer Dr.",14.2087990431,60,60,0,0,0,0,0,6:00a - 7:51p,No Service,No Service,Monday - Friday,true,0.236952284502803
53,40,Russell,Southbound,North - South,"An east side route that connects Detroit from Downtown Rosa Parks Transit Center to E outer Dr & Van Dyke. The main streets served are Russell, Dequindre and E Outer Dr.",13.9472630546,60,60,0,0,0,0,0,6:00a - 7:51p,No Service,No Service,Monday - Friday,true,0.233449151106625
54,41,Schaefer,Southbound,North - South,"A west side route that connects Detroit from 8 Mile & Schaefer to Brennan & Jefferson (Del Ray). The main street used is Schaefer Hwy. In addition to Detroit, this route serves Dearborn and River Rouge.",13.8271504421,60,60,0,60,0,60,0,5:45a - 10:13p,7:00a - 8:58p,7:00a - 8:57p,Monday - Sunday,true,0.209878139038825
55,41,Schaefer,Northbound,North - South,"A west side route that connects Detroit from 8 Mile & Schaefer to Brennan & Jefferson (Del Ray). The main street used is Schaefer Hwy. In addition to Detroit, this route serves Dearborn and River Rouge.",13.8079779024,60,60,0,60,0,60,0,5:45a - 10:13p,7:00a - 8:58p,7:00a - 8:57p,Monday - Sunday,true,0.209529497847812
56,42,Mid-City Loop,Loop,Loop,"A one-directional, clock-wise route that connects neighborhoods to more resource rich areas. This route begins and end in Highland Park. The main streets served are Oakland, Rosa Parks, St Antoine and Second.",12.6837742865,60,60,0,60,0,60,0,6:38a - 8:03p,7:38a - 7:03p,8:38a - 6:03p,Monday - Sunday,true,0.207560512302202
57,43,Schoolcraft,Eastbound,North - South,"Connects Redford, Detroit & Highland Park. Weekday peak hour trips extend to 8 Mile & Ryan. The main streets served are Schoolcraft, Ewald Circle, Oakman, Oakland, Manchester, Dequindre, E Outer Dr, & Ryan.",11.7335776416,60,30,0,45,0,45,0,4:46a - 9:41p,7:00a - 7:06p,10:05a - 6:56p,Monday - Sunday,true,0.21502020537448
58,43,Schoolcraft,Westbound,North - South,"Connects Redford, Detroit & Highland Park. Weekday peak hour trips extend to 8 Mile & Ryan. The main streets served are Schoolcraft, Ewald Circle, Oakman, Oakland, Manchester, Dequindre, E Outer Dr, & Ryan.",11.440488443,60,30,0,45,0,45,0,4:46a - 9:41p,7:00a - 7:06p,10:05a - 6:56p,Monday - Sunday,true,0.210637922940225
59,46,Southfield,Southbound,North - South,"A west side peak hour route that connects Detroit from 9 Mile & Rutland to Fairlane Mall. The main streets served are Southfield and Paul St. In addition to Detroit, this route also serves Dearborn and Southfield.",12.4987464838,0,60,0,0,0,0,0,5:46 - 8:18p,No Service,No Service,Monday - Friday,true,0.193008954443952
60,46,Southfield,Northbound,North - South,"A west side peak hour route that connects Detroit from 9 Mile & Rutland to Fairlane Mall. The main streets served are Southfield and Paul St. In addition to Detroit, this route also serves Dearborn and Southfield.",12.4643264277,0,60,0,0,0,0,0,5:46 - 8:18p,No Service,No Service,Monday - Friday,true,0.194107401880819
61,52,Chene,Northbound,North - South,"An east side route that connects Detroit from Nevada & Van Dyke to Downtown Rosa Parks Transit Center. The main streets served are Nevada, Joseph Campau and Chene.",12.6762142192,60,60,60,60,60,60,0,6:00a - 9:46p,6:00a - 9:46p,8:00a - 7:44p,Monday - Sunday,true,0.21245458921138
62,52,Chene,Southbound,North - South,"An east side route that connects Detroit from Nevada & Van Dyke to Downtown Rosa Parks Transit Center. The main streets served are Nevada, Joseph Campau and Chene.",12.7001344962,60,60,60,60,60,60,0,6:00a - 9:46p,6:00a - 9:46p,8:00a - 7:44p,Monday - Sunday,true,0.212664920084223
63,60,Evergreen,Southbound,North - South,"A west side route that connects Detroit on 10 Mile & Evergreen to Fairlane Mall. The main street served is Evergreen. In addition to Detroit, this route also serves Dearborn and Southfield.",11.694962634,30,30,60,30,60,60,60,5:00a - 11:10p,6:00a - 11:10p,7:17a - 9:58p,Monday - Sunday,true,0.173504492590882
64,60,Evergreen,Northbound,North - South,"A west side route that connects Detroit on 10 Mile & Evergreen to Fairlane Mall. The main street served is Evergreen. In addition to Detroit, this route also serves Dearborn and Southfield.",11.7526046629,30,30,60,30,60,60,60,5:00a - 11:10p,6:00a - 11:10p,7:17a - 9:58p,Monday - Sunday,true,0.174985349470241
65,67,Cadillac-Harper,Eastbound,East - West,An east side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Harper Ave. E Larned St. Cadillac Blvd.,12.8444502881,60,60,60,60,60,60,0,6:00a - 11:49p,7:00a - 11:49p,7:00a - 8:48p,Monday - Sunday,true,0.228271311136416
66,67,Cadillac-Harper,Westbound,East - West,An east side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Harper Ave. E Larned St. Cadillac Blvd.,12.8695220079,60,60,60,60,60,60,0,6:00a - 11:49p,7:00a - 11:49p,7:00a - 8:48p,Monday - Sunday,true,0.2288840338046
67,68,Chalmers,Southbound,North - South,An east side route that connects Detroit from Jefferson & Maryland to 7 Mile & Gratiot. The main streets served are Chalmers and Schoenherr St.,9.31610164396,60,60,0,60,0,60,0,6:05a - 8:38p,6:05a - 8:38p,7:05a - 6:38p,Monday - Sunday,true,0.14939401720503
68,68,Chalmers,Northbound,North - South,An east side route that connects Detroit from Jefferson & Maryland to 7 Mile & Gratiot. The main streets served are Chalmers and Schoenherr St.,9.32942430494,60,60,0,60,0,60,0,6:05a - 8:38p,6:05a - 8:38p,7:05a - 6:38p,Monday - Sunday,true,0.149600830720506
69,11,Clairmount,Westbound,East - West,"Connects various neighborhoods between Conner & Warren and Clark & Fort. The main street served are Shoemaker, Harper, Owen, Clairmount, Epworth and Junction.",15.3450131033,60,60,0,0,0,0,0,5:00a - 8:41p,No Service,No Service,Monday - Friday,true,0.268207281432897
70,11,Clairmount,Eastbound,East - West,"Connects various neighborhoods between Conner & Warren and Clark & Fort. The main street served are Shoemaker, Harper, Owen, Clairmount, Epworth and Junction.",15.2662226926,60,60,0,0,0,0,0,5:00a - 8:41p,No Service,No Service,Monday - Friday,true,0.266310818015656
71,23,Hamilton,Southbound,North - South,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to 8 Mile & Woodward (Gateway Shopping Plaza & Meijer). The main streets used are McNichols, John R, Hamilton and 3rd.",11.0915983509,60,60,60,60,60,60,0,5:06a - 10:49p,7:06a - 9:50p,7:00a - 8:43p,Monday - Sunday,true,0.178947539507937
72,23,Hamilton,Northbound,North - South,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to 8 Mile & Woodward (Gateway Shopping Plaza & Meijer). The main streets used are McNichols, John R, Hamilton and 3rd.",11.4349723593,60,60,60,60,60,60,0,5:06a - 10:49p,7:06a - 9:50p,7:00a - 8:43p,Monday - Sunday,true,0.186264661582112
73,30,Livernois,Southbound,North - South,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",1.6621470569,60,60,0,60,0,60,0,5:50a - 9:51p,6:58a - 9:46p,7:00a - 7:46p,Monday - Sunday,true,0.0303754218902722
74,30,Livernois,Northbound,North - South,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",1.6999289857,60,60,0,60,0,60,0,5:50a - 9:51p,6:58a - 9:46p,7:00a - 7:46p,Monday - Sunday,true,0.0297933574392643
75,30,Livernois,Southbound,North - South,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",13.3942434386,60,60,0,60,0,60,0,5:50a - 9:51p,6:58a - 9:46p,7:00a - 7:46p,Monday - Sunday,true,0.208466468458188
76,30,Livernois,Northbound,North - South,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",12.9591563555,60,60,0,60,0,60,0,5:50a - 9:51p,6:58a - 9:46p,7:00a - 7:46p,Monday - Sunday,true,0.20180812062474
77,54,Wyoming,Northbound,North - South,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,2.55432657202,60,60,0,60,0,60,0,6:00a - 9:52p,7:07a - 8:54p,8:02a - 7:52p,Monday - Sunday,true,0.0495236966592694
78,54,Wyoming,Southbound,North - South,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,2.37637725883,60,60,0,60,0,60,0,6:00a - 9:52p,7:07a - 8:54p,8:02a - 7:52p,Monday - Sunday,true,0.0484612640695395
79,54,Wyoming,Southbound,North - South,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,13.1007552418,60,60,0,60,0,60,0,6:00a - 9:52p,7:07a - 8:54p,8:02a - 7:52p,Monday - Sunday,true,0.201271327976378
80,54,Wyoming,Northbound,North - South,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,13.0627104987,60,60,0,60,0,60,0,6:00a - 9:52p,7:07a - 8:54p,8:02a - 7:52p,Monday - Sunday,true,0.200937739679166
